"sample","Acetate_resistance","Acid_resistance","Aldehyde_resistance","Aluminum_resistance","Aminocoumarins","Aminoglycosides","Arsenic_resistance","Bacitracin","betalactams","Biguanide_resistance","Biocide_and_metal_resistance","Cadmium_resistance","Cationic_antimicrobial_peptides","Chromium_resistance","Cobalt_resistance","Copper_resistance","Drug_and_biocide_and_metal_resistance","Drug_and_biocide_resistance","Drug_and_metal_resistance","Fluoroquinolones","Fosfomycin","Fusidic_acid","Glycopeptides","Iron_resistance","Lipopeptides","Mercury_resistance","Metronidazole","MLS","Multi_biocide_resistance","Multi_drug_resistance","Multi_metal_resistance","Mupirocin","Mycobacterium_tuberculosis_specific_Drug","Naphthoquinone","Nickel_resistance","Nucleosides","Paraquat_resistance","Peroxide_resistance","Phenicol","Phenolic_compound_resistance","Polyamine_resistance","QACs_resistance","Rifampin","Sodium_resistance","Sulfonamides","Tellurium_resistance","Tetracenomycin","Tetracyclines","Trimethoprim","Tungsten_Resistance","Zinc_resistance","crop","province"
"CRA09u_t2_M_BC_21",0.12248551373251,0.160173364111744,0.164884345409149,0,0.749046026287276,2.04927686437085,1.24369906251472,0,21.8448202760635,0.541762849201489,0.918641352993829,0,0,0.094219625948085,0,2.35077966740472,5.89814858435012,8.30074904602629,0,0,0.207283177085787,0.056531775568851,1.71008621095774,2.03514392047864,0.395722428981957,0.329768690818297,0.056531775568851,2.92080840439063,2.1058086399397,3.07627078720498,6.05832194846186,1.92679135063834,0,0,0.179017289301361,0.0282658877844255,0.131907476327319,1.07410373580817,0.056531775568851,0.15546238281434,0,0.282658877844255,3.14693550666604,0.18843925189617,2.77947896546851,0.037687850379234,0,25.929241060913,0.113063551137702,0,0.579450699580723,"CRA21u","BC"
"CRA10u_t2_M_BC_21",0.438318067773042,0.879659018772105,0.117892445814818,0,1.52655602914059,2.80221275052145,1.21519905686043,0.0665034309724615,5.39282367522143,0,2.50597019437139,0,0.571324929717965,0.0785949638765455,0,3.13170702215773,2.07672077627641,10.1266588071703,0,0.160212810979112,0.0362745987122517,0,2.62083975696019,2.78709833439134,0.356700220670476,0.33856292131435,0,2.74175508600103,1.1245125600798,3.76651249962214,7.23980532632024,3.40376651249962,0,0,0.979414165230797,0.625736827786343,0,0.665034309724615,0.108823796136755,0.238807774855657,0,0.380883286478643,6.06994951785013,0.477615549711315,4.26226534868958,0.0120915329040839,0,29.7874913092107,0.0725491974245035,0,0.813155587799643,"CRA21u","BC"
"HBB01u_t2_M_BC_20",0,0.134612148746424,0,0,2.3515059734141,5.23725391216557,1.16102978293791,0,9.86875315497224,0,0.134612148746424,0,0,0.210331482416288,0,2.18324078748107,1.62796567390207,5.21622076392394,0,0,0.269224297492849,0,1.06007067137809,4.00471142520612,0.319703853272758,0.235571260306243,0,7.16389029109877,1.61534578495709,8.2954736664984,7.95894329463234,4.51371361265354,0,0,0.0252397778899546,0.0252397778899546,0,0.38700992764597,0.0336530371866061,0.420662964832576,0,0,5.32559313478041,0,1.39239441359583,0.294464075382803,0,27.9782937910146,0.412249705535925,0.0673060743732122,0.0757193336698637,"HBB20u","BC"
"HBB02u_t2_M_BC_20",0,0.0521259959788517,0,0,2.53928066125549,3.50733487229131,0.901035073348723,0,13.6793506590215,0.119145133665947,0.759550227120411,0,0.699977660287438,0.111698562811825,0.26807655074838,2.79991064114975,1.66058530046913,5.22376945416636,0,0,0.573385955767369,0.0670191376870951,1.12443219897237,4.69878620895078,0.104251991957703,0.145208131655373,0.0670191376870951,5.67428699084072,0.860078933651054,6.9402040360414,4.99664904311564,5.94608682701616,0,0,0.0968054211035818,0.022339712562365,0,0.778166654255715,0.402114826122571,0.35743540099784,0,0.35743540099784,6.70936033956363,0.0893588502494601,1.15794176781592,0.409561396976692,0,25.765135155261,0.275523121602502,0,0.0595725668329734,"HBB20u","BC"
"HBB03u_t2_M_BC_20",0,0,0,0,1.90366310931641,2.04307278146332,0.951831554658206,0,14.878377079127,0.10575906162869,0.288433804441881,0,0.24997596384963,0,0,2.76896452264205,1.87962695894626,4.8312662244015,0,0,0.6441688299202,0.115373521776752,2.30747043553504,3.86020574944717,0,0.0961446014806269,0.0384578405922507,4.85049514469762,1.39409672146909,6.49456783001634,5.36006153254495,4.78319392366119,0,0,0.0673012210364388,0.0769156811845015,0.0192289202961254,0.211518123257379,0.163445822517066,0.211518123257379,0,0.423036246514758,5.49947120469186,0,2.71127776175368,0.0817229112585328,0,30.5499471204692,0.0288433804441881,0,0.110566291702721,"HBB20u","BC"
"HBB04u_t2_M_BC_20",0.0999730841696466,0.153804744876379,0.0384511862190949,0,2.24170415657323,2.13404083515977,0.788249317491445,0,5.24089668166263,0.0422963048410043,0.645979928480794,0,0.276848540777483,0.0845926096820087,0,1.91102395508901,1.93793978544238,8.19779290191102,0,0,0.315299726996578,0.0845926096820087,2.92998038989503,4.19886953512516,0.0615218979505518,0.0307609489752759,0.0384511862190949,4.55262044834083,0.949744299611643,3.54904448802246,4.97558349675087,4.76794709116776,0,0,0.126888914523013,0,0,0.703656707809436,0.0845926096820087,0.0576767793286423,0,0,6.5674626062214,0.0961279655477371,5.34856000307609,0.0692121351943707,0,36.5478525012497,0.130734033144923,0,0.0192255931095474,"HBB20u","BC"
"HBB05u_t2_M_BC_20",0,0,0.0111436133166179,0.0222872266332358,2.4237358963644,4.6329572363839,0.610112829084831,0.0891489065329433,8.80345452012815,0.0222872266332358,0.0334308399498537,0,0,0.0222872266332358,0,1.76347680735478,1.39852347123555,6.04819612759437,0,0,0.306449366206993,0.0501462599247806,3.15085666527371,4.55495194316757,0.239587686307285,0.245159492965594,0.0947207131912523,4.5103774899011,0.270232622927984,7.4049310488926,5.73060314807076,5.20685332218972,0,0,0,0.0111436133166179,0,0.515392115893578,0.278590332915448,0.841342805404652,0,0.289733946232066,6.9034684496448,0,0.894274968658587,0.128151553141106,0,32.4195570413707,0.0724334865580164,0,0,"HBB20u","BC"
"LBB01u_t2_M_QC_21",0,0,0,0,1.80130138073322,4.14219965084907,0.396762418663704,0,6.74496111728297,0,0.0158704967465482,0,0.317409934930963,0.0634819869861927,0,2.21393429614347,0,1.30138073321695,0,0,0.190445960958578,0.142834470718934,1.38073321694969,3.15822885256309,0.095222980479289,0,0,4.01523567687669,0,3.30106332328202,2.6027614664339,4.52309157276623,0,0,0,0,0,0,0.126963973972385,0.0476114902396445,0,0.60307887636883,6.0625297571814,0,2.11077606729091,0,0,54.6421202983653,0,0,0,"LBB21u","QC"
"LBB02u_t2_M_QC_21",0,0.0341646737273659,0,0,1.11035189613939,4.36453706867099,0.529552442774171,0,5.65425350187906,0,0,0,0,0,0,1.47762213870858,0.478305432183123,0.98223436966177,0,0,0.102494021182098,0,1.55449265459515,3.33105568841818,0,0.0683293474547318,0,2.61359754014349,0.256235052955244,2.97232661428083,1.96446873932354,3.86060813119235,0,0,0.017082336863683,0,0,0,0.222070379227878,0,0,0.75162282200205,4.68910146908097,0,7.90058079945336,0,0,55.0136658694909,0.0512470105910489,0,0,"LBB21u","QC"
"LBB03u_t2_M_QC_21",0,0,0,0,1.91897654584222,6.30520865062443,1.06609808102345,0,8.02619555284801,0,0,0,0,0,0,0.989948218093207,0,1.0508681084374,0,0,0,0,0.639658848614073,3.01553457203777,0,0.395979287237283,0,0.70057873895827,0.0304599451720987,1.52299725860493,2.89369479134938,3.92933292720073,0,0,0,0,0,0.182759671032592,0,0,0,0,5.23911056960098,0,3.79226317392629,0,0,58.3003350593969,0,0,0,"LBB21u","QC"
"LBB04u_t2_M_QC_21",0,0.075648687495272,0.0832135562447991,0,2.14842272486572,4.31954005598003,0.786746349950828,0.0151297374990544,6.16536803086466,0,0.0226946062485816,0,0.529540812466904,0.0453892124971632,0,1.83826310613511,1.11960057493002,4.16824268098948,0,0,0.363113699977305,0.257205537483925,2.70822301233074,3.67652621227022,0.105908162493381,0.287465012482033,0,7.77668507451396,0.393373174975414,5.47696497465769,4.59187533096301,4.72047809970497,0,0,0,0.151297374990544,0,0.13616763749149,0.363113699977305,0.0151297374990544,0,0.317724487480142,4.4784022997201,0,1.80043876238747,0.0302594749981088,0,40.4569180724714,0.574930024964067,0,0,"LBB21u","QC"
"LBB05u_t2_M_QC_21",0,0.0619834710743802,0,0,2.11776859504132,1.82851239669421,0.444214876033058,0.0206611570247934,7.56198347107438,0,0.444214876033058,0,0.0309917355371901,0,0,1.75619834710744,1.03305785123967,4.80371900826446,0,0,0.247933884297521,0,1.01239669421488,3.57438016528926,0.0826446280991736,0.289256198347107,0,4.55578512396694,0.495867768595041,1.77685950413223,4.34917355371901,4.28719008264463,0,0,0.0826446280991736,0,0,0,0,0.0929752066115702,0,0.826446280991736,5.66115702479339,0.0619834710743802,2.68595041322314,0,0,49.7210743801653,0,0,0.0929752066115702,"LBB21u","QC"
"SOY01u_t2_M_MB_20",0,0.204713163532492,0,0,2.34229945251131,3.2896929302547,0.618900261842419,0.0238038562247084,4.99880980718876,0.0333253987145918,0.104736967388717,0,0.0285646274696501,0,0,2.78505117829088,0.837895739109736,3.38490835515353,0,0,0.0952154248988336,0.0380861699595334,1.89478695548679,3.87526779338253,0.14282313734825,0,0,2.55177338728874,0.576053320637943,2.10902166150916,2.9469174006189,4.83694358486075,0,0,0,0.0856938824089502,0,0.361818614615568,0.771244941680552,0.0761723399190669,0,0,6.33182575577244,0,5.2654129969055,0,0,49.3215900975958,0.0666507974291835,0,0,"SOY20u","MB"
"SOY02u_t2_M_MB_20",0.444500742753832,0.929305957000887,0.0725480486878016,0,1.23907460933452,2.52421147180414,2.5368785914163,0.332799778901185,5.41922408134594,0.454864749709232,2.07855917272193,0,1.10434251891431,0.153156991674248,0,2.99750112276742,5.0426651619664,17.254920024413,0,0.0161217885972892,0.517048791441633,0.0414560278216009,0.929305957000887,2.43554163451905,1.46247653703981,0.198067688480982,0.0829120556432018,2.20062414352998,5.03460426766775,5.66220246663366,9.60743444765601,2.30426421308398,0,0,1.13888920876565,0.0161217885972892,0.208431695436382,1.08131139234676,0.12551963979318,0.457167862365988,0,0.204977026451249,2.83282856780939,0.424924285171409,0.960397977867087,0.14164142839047,0,18.3500500927003,0.076002717672935,0,0.905123274104953,"SOY20u","MB"
"SOY03u_t2_M_MB_20",0.114931285763193,0.207854452975987,0.0904778207071942,0,1.39629285469751,5.69765735804763,1.14686751112633,0.0806964346847948,6.67335061378197,0.0391255440895975,1.29603364796792,0,0.249425343571184,0.134494057807991,0,2.33041521983665,2.44290115909424,7.21866288453074,0,0.00978138602239937,0.283660194649582,0.122267325279992,2.79014036288942,1.90247958135668,0.401036826918374,0.0489069301119969,0.127158018291192,5.61940626986844,1.5405682985279,4.77820707194209,6.73937496943317,3.0664645180222,0,0,0.0635790091455959,0.0733603951679953,0.261652076099183,0.410818212940774,0.15161148334719,0.300777620188781,0,0.46950652907517,3.28899105003179,0.200518413459187,2.01985621362547,0.176064948403189,0,35.6238078935785,0.283660194649582,0,0.127158018291192,"SOY20u","MB"
"SOY04u_t2_M_MB_20",0.153926333523216,0.226647435975129,0.0387845879743537,0,1.20717030070176,4.54143284812198,1.12232901450786,0.118777800671458,6.94122922903511,0.0763571575745088,1.39624516707673,0,0.872653229422958,0.0581768819615305,0,2.56947895330093,3.62514695722787,10.053692413977,0,0.0278764226065667,0.501775606918201,0.140594131407032,2.95247675954767,2.12224417322167,0.793872035100052,0.176954682632989,0.0824172494455016,4.04086925957798,2.30647096609985,5.95828232756009,6.26371095785812,2.78400620553408,0.0169682572387797,0,0.191498903123371,0.0654489922067219,0.20967917873635,0.542984231640952,0.10908165367787,0.493291478298811,0,0.239979638091313,3.17791217714861,0.306640648672234,4.19721962984959,0.241191656465512,0,28.5297005102597,0.132110002787642,0,0.392693953240331,"SOY20u","MB"
"SOY05u_t2_M_MB_20",0.0378334068982912,0.0819723816129642,0,0,1.59530865754461,3.8590075036257,1.16022447821426,0.0882779494293461,5.35973264392459,0.119805788511255,1.96733715871114,0,0.57380667129075,0,0,2.47178258402169,1.8096979633016,6.16684532442146,0,0,0.252222712655275,0.0630556781638186,2.66094961851315,2.80597767828993,0.617945646005423,0.094583517245728,0,2.41503247367425,1.29264140235828,2.90056119553566,7.72432057506779,3.00145028059777,0,0,0.479223154045022,0.0252222712655275,0.0693612459802005,0.636862349454568,0.0126111356327637,0.0567501103474368,0,0.454000882779494,3.59417365533766,0.10088908506211,3.10864493347626,0,0,41.925720411123,0.126111356327637,0,0.290056119553566,"SOY20u","MB"
